

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Jul 02 23:10:54 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 1.45
   825                           ; 4 bytes @ 0x15
   826                           
   827                           
   828                           ; 4 bytes @ 0x15
   829  0035                     	ds	4
   830  0039                     ??_calculaDelta:	
   831                           
   832                           ; 1 bytes @ 0x19
   833  0039                     	ds	11
   834  0044                     calculaDelta@polaridade:	
   835                           
   836                           ; 1 bytes @ 0x24
   837  0044                     	ds	1
   838  0045                     ??_main:	
   839                           
   840                           ; 1 bytes @ 0x25
   841  0045                     	ds	8
   842  004D                     main@polaridade:	
   843                           
   844                           ; 1 bytes @ 0x2D
   845  004D                     	ds	1
   846                           
   847                           	psect	maintext
   848  030C                     __pmaintext:	
   849 ;;
   850 ;;Main: autosize = 0, tempsize = 8, incstack = 0, save=0
   851 ;;
   852 ;; *************** function _main *****************
   853 ;; Defined at:
   854 ;;		line 57 in file "C:\Users\giova\Desktop\UNIFEI\ECAi11 - Microcontroladores\Projeto - 2022\Main.c"
   855 ;; Parameters:    Size  Location     Type
   856 ;;		None
   857 ;; Auto vars:     Size  Location     Type
   858 ;;  polaridade      1   45[BANK0 ] unsigned char 
   859 ;; Return value:  Size  Location     Type
   860 ;;                  2  120[None  ] int 
   861 ;; Registers used:
   862 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   863 ;; Tracked objects:
   864 ;;		On entry : B00/0
   865 ;;		On exit  : 0/0
   866 ;;		Unchanged: 0/0
   867 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   868 ;;      Params:         0       0       0       0       0
   869 ;;      Locals:         0       1       0       0       0
   870 ;;      Temps:          0       8       0       0       0
   871 ;;      Totals:         0       9       0       0       0
   872 ;;Total ram usage:        9 bytes
   873 ;; Hardware stack levels required when called:    5
   874 ;; This function calls:
   875 ;;		___lldiv
   876 ;;		___lmul
   877 ;;		_calculaDelta
   878 ;;		_clearDisplay
   879 ;;		_displaySendCmd
   880 ;;		_displaySendString
   881 ;;		_setupDisplay
   882 ;;		_setupSerial
   883 ;;		_setupStepper
   884 ;;		_veloc
   885 ;; This function is called by:
   886 ;;		Startup code after reset
   887 ;; This function uses a non-reentrant model
   888 ;;
   889                           
   890                           
   891                           ;psect for function _main
   892  030C                     _main:	
   893                           
   894                           ;Main.c: 60: TRISBbits.TRISB2 = 1;
   895                           
   896                           ;incstack = 0
   897                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   898  030C  1683               	bsf	3,5	;RP0=1, select bank1
   899  030D  1303               	bcf	3,6	;RP1=0, select bank1
   900  030E  1506               	bsf	6,2	;volatile
   901                           
   902                           ;Main.c: 63: ANSELH=0x00;
   903  030F  1683               	bsf	3,5	;RP0=1, select bank3
   904  0310  1703               	bsf	3,6	;RP1=1, select bank3
   905  0311  0189               	clrf	9	;volatile
   906                           
   907                           ;Main.c: 66: TRISAbits.TRISA2 = 1;
   908  0312  1683               	bsf	3,5	;RP0=1, select bank1
   909  0313  1303               	bcf	3,6	;RP1=0, select bank1
   910  0314  1505               	bsf	5,2	;volatile
   911                           
   912                           ;Main.c: 69: TRISDbits.TRISD0 = 0;
   913  0315  1008               	bcf	8,0	;volatile
   914                           
   915                           ;Main.c: 70: TRISDbits.TRISD1 = 0;
   916  0316  1088               	bcf	8,1	;volatile
   917                           
   918                           ;Main.c: 71: TRISDbits.TRISD2 = 0;
   919  0317  1108               	bcf	8,2	;volatile
   920                           
   921                           ;Main.c: 72: TRISDbits.TRISD3 = 0;
   922  0318  1188               	bcf	8,3	;volatile
   923                           
   924                           ;Main.c: 73: ANSELbits.ANS2 = 1;
   925  0319  1683               	bsf	3,5	;RP0=1, select bank3
   926  031A  1703               	bsf	3,6	;RP1=1, select bank3
   927  031B  1508               	bsf	8,2	;volatile
   928                           
   929                           ;Main.c: 76: PORTBbits.RB2 = 0;
   930  031C  1283               	bcf	3,5	;RP0=0, select bank0
   931  031D  1303               	bcf	3,6	;RP1=0, select bank0
   932  031E  1106               	bcf	6,2	;volatile
   933                           
   934                           ;Main.c: 77: PORTDbits.RD0 = 0;
   935  031F  1008               	bcf	8,0	;volatile
   936                           
   937                           ;Main.c: 78: PORTDbits.RD1 = 0;
   938  0320  1088               	bcf	8,1	;volatile
   939                           
   940                           ;Main.c: 79: PORTDbits.RD2 = 0;
   941  0321  1108               	bcf	8,2	;volatile
   942                           
   943                           ;Main.c: 80: PORTDbits.RD3 = 0;
   944  0322  1188               	bcf	8,3	;volatile
   945                           
   946                           ;Main.c: 83: setupStepper();
   947  0323  120A  158A  2658  120A  118A  	fcall	_setupStepper
   948                           
   949                           ;Main.c: 84: setupSerial(100000);
   950  0328  3000               	movlw	0
   951  0329  1283               	bcf	3,5	;RP0=0, select bank0
   952  032A  1303               	bcf	3,6	;RP1=0, select bank0
   953  032B  00B0               	movwf	setupSerial@clock+3
   954  032C  3001               	movlw	1
   955  032D  00AF               	movwf	setupSerial@clock+2
   956  032E  3086               	movlw	134
   957  032F  00AE               	movwf	setupSerial@clock+1
   958  0330  30A0               	movlw	160
   959  0331  00AD               	movwf	setupSerial@clock
   960  0332  120A  158A  2621  120A  118A  	fcall	_setupSerial
   961                           
   962                           ;Main.c: 85: setupDisplay();
   963  0337  120A  158A  25EE  120A  118A  	fcall	_setupDisplay
   964                           
   965                           ;Main.c: 87: displaySendCmd(0xC0);
   966  033C  30C0               	movlw	192
   967  033D  120A  158A  2693  120A  118A  	fcall	_displaySendCmd
   968                           
   969                           ;Main.c: 88: _delay((unsigned long)((5000)*(4000000/4000.0)));
   970  0342  301A               	movlw	26
   971  0343  1283               	bcf	3,5	;RP0=0, select bank0
   972  0344  1303               	bcf	3,6	;RP1=0, select bank0
   973  0345  00C7               	movwf	??_main+2
   974  0346  305E               	movlw	94
   975  0347  00C6               	movwf	??_main+1
   976  0348  306D               	movlw	109
   977  0349  00C5               	movwf	??_main
   978  034A                     u1237:	
   979  034A  0BC5               	decfsz	??_main,f
   980  034B  2B4A               	goto	u1237
   981  034C  0BC6               	decfsz	??_main+1,f
   982  034D  2B4A               	goto	u1237
   983  034E  0BC7               	decfsz	??_main+2,f
   984  034F  2B4A               	goto	u1237
   985  0350  2B51               	nop2
   986                           
   987                           ;Main.c: 90: clearDisplay();
   988  0351  120A  158A  258D  120A  118A  	fcall	_clearDisplay
   989                           
   990                           ;Main.c: 93: nibblesup = 0;
   991  0356  1283               	bcf	3,5	;RP0=0, select bank0
   992  0357  1303               	bcf	3,6	;RP1=0, select bank0
   993  0358  01E5               	clrf	_nibblesup
   994                           
   995                           ;Main.c: 94: nibbleinf = 0;
   996  0359  01E4               	clrf	_nibbleinf
   997                           
   998                           ;Main.c: 95: ADCON0 = 0x49;
   999  035A  3049               	movlw	73
  1000  035B  009F               	movwf	31	;volatile
  1001                           
  1002                           ;Main.c: 96: ADCON1 = 0x80;
  1003  035C  3080               	movlw	128
  1004  035D  1683               	bsf	3,5	;RP0=1, select bank1
  1005  035E  1303               	bcf	3,6	;RP1=0, select bank1
  1006  035F  009F               	movwf	31	;volatile
  1007                           
  1008                           ;Main.c: 97: ADRESH = 0x00;
  1009  0360  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0361  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0362  019E               	clrf	30	;volatile
  1012                           
  1013                           ;Main.c: 98: ADRESL = 0x00;
  1014  0363  1683               	bsf	3,5	;RP0=1, select bank1
  1015  0364  1303               	bcf	3,6	;RP1=0, select bank1
  1016  0365  019E               	clrf	30	;volatile
  1017                           
  1018                           ;Main.c: 100: PIR1 &= ~(1<<6);
