

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Feb 02 05:04:04 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
   800  007D                     ??___lwmod:	
   801                           
   802                           ; 1 bytes @ 0xC
   803  007D                     	ds	1
   804                           
   805                           	psect	cstackBANK0
   806  0020                     __pcstackBANK0:	
   807  0020                     ?___ftmul:	
   808  0020                     ___awtoft@sign:	
   809                           ; 3 bytes @ 0x0
   810                           
   811  0020                     ___lwmod@counter:	
   812                           ; 1 bytes @ 0x0
   813                           
   814  0020                     ___ftmul@f1:	
   815                           ; 1 bytes @ 0x0
   816                           
   817  0020                     ___lldiv@quotient:	
   818                           ; 3 bytes @ 0x0
   819                           
   820                           
   821                           ; 4 bytes @ 0x0
   822  0020                     	ds	1
   823  0021                     ?_sprintf:	
   824  0021                     ?___ftdiv:	
   825                           ; 2 bytes @ 0x1
   826                           
   827  0021                     sprintf@f:	
   828                           ; 3 bytes @ 0x1
   829                           
   830  0021                     ___ftdiv@f2:	
   831                           ; 1 bytes @ 0x1
   832                           
   833                           
   834                           ; 3 bytes @ 0x1
   835  0021                     	ds	2
   836  0023                     ___ftmul@f2:	
   837                           
   838                           ; 3 bytes @ 0x3
   839  0023                     	ds	1
   840  0024                     ??_sprintf:	
   841  0024                     ___lldiv@counter:	
   842                           ; 1 bytes @ 0x4
   843                           
   844  0024                     ___ftdiv@f1:	
   845                           ; 1 bytes @ 0x4
   846                           
   847                           
   848                           ; 3 bytes @ 0x4
   849  0024                     	ds	1
   850  0025                     ?_setupSerial:	
   851  0025                     setupSerial@baudrate:	
   852                           ; 1 bytes @ 0x5
   853                           
   854                           
   855                           ; 2 bytes @ 0x5
   856  0025                     	ds	1
   857  0026                     ??___ftmul:	
   858                           
   859                           ; 1 bytes @ 0x6
   860  0026                     	ds	1
   861  0027                     ??___ftdiv:	
   862  0027                     sprintf@ap:	
   863                           ; 1 bytes @ 0x7
   864                           
   865  0027                     setupSerial@FOSC:	
   866                           ; 1 bytes @ 0x7
   867                           
   868                           
   869                           ; 4 bytes @ 0x7
   870  0027                     	ds	1
   871  0028                     sprintf@flag:	
   872                           
   873                           ; 1 bytes @ 0x8
   874  0028                     	ds	1
   875  0029                     sprintf@prec:	
   876                           
   877                           ; 1 bytes @ 0x9
   878  0029                     	ds	1
   879  002A                     ___ftmul@exp:	
   880  002A                     sprintf@val:	
   881                           ; 1 bytes @ 0xA
   882                           
   883                           
   884                           ; 2 bytes @ 0xA
   885  002A                     	ds	1
   886  002B                     ___ftdiv@cntr:	
   887  002B                     ___ftmul@f3_as_product:	
   888                           ; 1 bytes @ 0xB
   889                           
   890                           
   891                           ; 3 bytes @ 0xB
   892  002B                     	ds	1
   893  002C                     sprintf@sp:	
   894  002C                     ___ftdiv@f3:	
   895                           ; 1 bytes @ 0xC
   896                           
   897                           
   898                           ; 3 bytes @ 0xC
   899  002C                     	ds	1
   900  002D                     sprintf@c:	
   901                           
   902                           ; 1 bytes @ 0xD
   903  002D                     	ds	1
   904  002E                     ___ftmul@cntr:	
   905                           
   906                           ; 1 bytes @ 0xE
   907  002E                     	ds	1
   908  002F                     ___ftdiv@exp:	
   909  002F                     ___ftmul@sign:	
   910                           ; 1 bytes @ 0xF
   911                           
   912                           
   913                           ; 1 bytes @ 0xF
   914  002F                     	ds	1
   915  0030                     ___ftdiv@sign:	
   916                           
   917                           ; 1 bytes @ 0x10
   918  0030                     	ds	1
   919  0031                     ?___fttol:	
   920  0031                     ___fttol@f1:	
   921                           ; 4 bytes @ 0x11
   922                           
   923                           
   924                           ; 3 bytes @ 0x11
   925  0031                     	ds	4
   926  0035                     ??___fttol:	
   927                           
   928                           ; 1 bytes @ 0x15
   929  0035                     	ds	4
   930  0039                     ___fttol@sign1:	
   931                           
   932                           ; 1 bytes @ 0x19
   933  0039                     	ds	1
   934  003A                     ___fttol@lval:	
   935                           
   936                           ; 4 bytes @ 0x1A
   937  003A                     	ds	4
   938  003E                     ___fttol@exp1:	
   939                           
   940                           ; 1 bytes @ 0x1E
   941  003E                     	ds	1
   942  003F                     ??_rotacionarParaDireita:	
   943                           
   944                           ; 1 bytes @ 0x1F
   945  003F                     	ds	4
   946  0043                     rotacionarParaDireita@fullStep:	
   947                           
   948                           ; 4 bytes @ 0x23
   949  0043                     	ds	4
   950  0047                     rotacionarParaDireita@anguloCiclo:	
   951                           
   952                           ; 3 bytes @ 0x27
   953  0047                     	ds	3
   954  004A                     rotacionarParaDireita@ciclos:	
   955                           
   956                           ; 2 bytes @ 0x2A
   957  004A                     	ds	2
   958  004C                     rotacionarParaDireita@i:	
   959                           
   960                           ; 2 bytes @ 0x2C
   961  004C                     	ds	2
   962  004E                     rotacionarParaDireita@j:	
   963                           
   964                           ; 2 bytes @ 0x2E
   965  004E                     	ds	2
   966  0050                     ??_main:	
   967                           
   968                           ; 1 bytes @ 0x30
   969  0050                     	ds	3
   970  0053                     main@posAtual_str:	
   971                           
   972                           ; 10 bytes @ 0x33
   973  0053                     	ds	10
   974  005D                     main@posDesejada_str:	
   975                           
   976                           ; 10 bytes @ 0x3D
   977  005D                     	ds	10
   978  0067                     main@posAtual:	
   979                           
   980                           ; 2 bytes @ 0x47
   981  0067                     	ds	2
   982  0069                     main@posDesejada:	
   983                           
   984                           ; 2 bytes @ 0x49
   985  0069                     	ds	2
   986  006B                     main@value:	
   987                           
   988                           ; 2 bytes @ 0x4B
   989  006B                     	ds	2
   990  006D                     main@i:	
   991                           
   992                           ; 2 bytes @ 0x4D
   993  006D                     	ds	2
   994                           
   995                           	psect	maintext
   996  067C                     __pmaintext:	
   997 ;;
   998 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   999 ;;
  1000 ;; *************** function _main *****************
  1001 ;; Defined at:
  1002 ;;		line 34 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\main.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;  i               2   77[BANK0 ] int 
  1007 ;;  value           2   75[BANK0 ] unsigned int 
  1008 ;;  posDesejada_   10   61[BANK0 ] unsigned char [10]
  1009 ;;  posAtual_str   10   51[BANK0 ] unsigned char [10]
  1010 ;;  posDesejada     2   73[BANK0 ] unsigned int 
  1011 ;;  posAtual        2   71[BANK0 ] unsigned int 
  1012 ;; Return value:  Size  Location     Type
  1013 ;;                  2   48[None  ] int 
  1014 ;; Registers used:
  1015 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1016 ;; Tracked objects:
  1017 ;;		On entry : B00/0
  1018 ;;		On exit  : 0/0
  1019 ;;		Unchanged: 0/0
  1020 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1021 ;;      Params:         0       0       0       0       0
  1022 ;;      Locals:         0      28       0       0       0
  1023 ;;      Temps:          0       3       0       0       0
  1024 ;;      Totals:         0      31       0       0       0
  1025 ;;Total ram usage:       31 bytes
  1026 ;; Hardware stack levels required when called:    3
  1027 ;; This function calls:
  1028 ;;		___wmul
  1029 ;;		_clearDisplay
  1030 ;;		_getChar
  1031 ;;		_getPosicaoAtual
  1032 ;;		_getPosicaoDesejada
  1033 ;;		_printLine
  1034 ;;		_rotacionarParaDireita
  1035 ;;		_sendCharToLCD
  1036 ;;		_setCursor
  1037 ;;		_setPosicaoDesejada
  1038 ;;		_setupDisplay
  1039 ;;		_setupSerial
  1040 ;;		_setupStepper
  1041 ;;		_sprintf
  1042 ;; This function is called by:
  1043 ;;		Startup code after reset
  1044 ;; This function uses a non-reentrant model
  1045 ;;
  1046                           
  1047                           
  1048                           ;psect for function _main
  1049  067C                     _main:	
  1050                           
  1051                           ;main.c: 37: ANSELH=0x00;
  1052                           
  1053                           ;incstack = 0
  1054                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
