

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Fri Jul 15 18:23:37 2022

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 1.45
    33                           ; Generated 16/11/2017 GMT
    34                           ; 
    35                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16F887 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2467  0562  2D5F               	goto	u1347
  2468                           
  2469                           ;lcd.c: 49: PORTBbits.RB5 = 0;
  2470  0563  1283               	bcf	3,5	;RP0=0, select bank0
  2471  0564  1303               	bcf	3,6	;RP1=0, select bank0
  2472  0565  1286               	bcf	6,5	;volatile
  2473                           
  2474                           ;lcd.c: 51: _delay((unsigned long)((5)*(4000000/4000.0)));
  2475  0566  3007               	movlw	7
  2476  0567  00F2               	movwf	??_sendCharToLCD+1
  2477  0568  307D               	movlw	125
  2478  0569  00F1               	movwf	??_sendCharToLCD
  2479  056A                     u1357:	
  2480  056A  0BF1               	decfsz	??_sendCharToLCD,f
  2481  056B  2D6A               	goto	u1357
  2482  056C  0BF2               	decfsz	??_sendCharToLCD+1,f
  2483  056D  2D6A               	goto	u1357
  2484  056E  0008               	return
  2485  056F                     __end_of_sendCharToLCD:	
  2486                           
  2487                           	psect	text13
  2488  03BB                     __ptext13:	
  2489 ;; *************** function _getPosicaoDesejada *****************
  2490 ;; Defined at:
  2491 ;;		line 41 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  2492 ;; Parameters:    Size  Location     Type
  2493 ;;		None
  2494 ;; Auto vars:     Size  Location     Type
  2495 ;;		None
  2496 ;; Return value:  Size  Location     Type
  2497 ;;                  2    0[COMMON] unsigned int 
  2498 ;; Registers used:
  2499 ;;		wreg
  2500 ;; Tracked objects:
  2501 ;;		On entry : 0/0
  2502 ;;		On exit  : 0/0
  2503 ;;		Unchanged: 0/0
  2504 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2505 ;;      Params:         2       0       0       0       0
  2506 ;;      Locals:         0       0       0       0       0
  2507 ;;      Temps:          0       0       0       0       0
  2508 ;;      Totals:         2       0       0       0       0
  2509 ;;Total ram usage:        2 bytes
  2510 ;; Hardware stack levels used:    1
  2511 ;; This function calls:
  2512 ;;		Nothing
  2513 ;; This function is called by:
  2514 ;;		_main
  2515 ;; This function uses a non-reentrant model
  2516 ;;
  2517                           
  2518                           
  2519                           ;psect for function _getPosicaoDesejada
  2520  03BB                     _getPosicaoDesejada:	
  2521                           
  2522                           ;stepper.c: 43: return posicaoDesejada;
  2523                           
  2524                           ;incstack = 0
  2525                           ; Regs used in _getPosicaoDesejada: [wreg]
  2526  03BB  1283               	bcf	3,5	;RP0=0, select bank0
  2527  03BC  1303               	bcf	3,6	;RP1=0, select bank0
  2528  03BD  0848               	movf	_posicaoDesejada+1,w
  2529  03BE  00F2               	movwf	?_getPosicaoDesejada+1
  2530  03BF  0847               	movf	_posicaoDesejada,w
  2531  03C0  00F1               	movwf	?_getPosicaoDesejada
  2532  03C1  0008               	return
  2533  03C2                     __end_of_getPosicaoDesejada:	
  2534                           
  2535                           	psect	text14
  2536  03B4                     __ptext14:	
  2537 ;; *************** function _getPosicaoAtual *****************
  2538 ;; Defined at:
  2539 ;;		line 36 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\stepper.c"
  2540 ;; Parameters:    Size  Location     Type
  2541 ;;		None
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  2    0[COMMON] unsigned int 
  2546 ;; Registers used:
  2547 ;;		wreg
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         2       0       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         2       0       0       0       0
  2557 ;;Total ram usage:        2 bytes
  2558 ;; Hardware stack levels used:    1
  2559 ;; This function calls:
  2560 ;;		Nothing
  2561 ;; This function is called by:
  2562 ;;		_main
  2563 ;; This function uses a non-reentrant model
  2564 ;;
  2565                           
  2566                           
  2567                           ;psect for function _getPosicaoAtual
  2568  03B4                     _getPosicaoAtual:	
  2569                           
  2570                           ;stepper.c: 38: return posicaoAtual;
  2571                           
  2572                           ;incstack = 0
  2573                           ; Regs used in _getPosicaoAtual: [wreg]
  2574  03B4  1283               	bcf	3,5	;RP0=0, select bank0
  2575  03B5  1303               	bcf	3,6	;RP1=0, select bank0
  2576  03B6  084E               	movf	_posicaoAtual+1,w
  2577  03B7  00F2               	movwf	?_getPosicaoAtual+1
  2578  03B8  084D               	movf	_posicaoAtual,w
  2579  03B9  00F1               	movwf	?_getPosicaoAtual
  2580  03BA  0008               	return
  2581  03BB                     __end_of_getPosicaoAtual:	
  2582                           
  2583                           	psect	text15
  2584  03AD                     __ptext15:	
  2585 ;; *************** function _getChar *****************
  2586 ;; Defined at:
  2587 ;;		line 26 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\serial.c"
  2588 ;; Parameters:    Size  Location     Type
  2589 ;;		None
  2590 ;; Auto vars:     Size  Location     Type
  2591 ;;		None
  2592 ;; Return value:  Size  Location     Type
  2593 ;;                  1    wreg      unsigned char 
  2594 ;; Registers used:
  2595 ;;		wreg
  2596 ;; Tracked objects:
  2597 ;;		On entry : 0/0
  2598 ;;		On exit  : 0/0
  2599 ;;		Unchanged: 0/0
  2600 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2601 ;;      Params:         0       0       0       0       0
  2602 ;;      Locals:         0       0       0       0       0
  2603 ;;      Temps:          0       0       0       0       0
  2604 ;;      Totals:         0       0       0       0       0
  2605 ;;Total ram usage:        0 bytes
  2606 ;; Hardware stack levels used:    1
  2607 ;; This function calls:
  2608 ;;		Nothing
  2609 ;; This function is called by:
  2610 ;;		_main
  2611 ;; This function uses a non-reentrant model
  2612 ;;
  2613                           
  2614                           
  2615                           ;psect for function _getChar
  2616  03AD                     _getChar:	
  2617  03AD                     l78:	
  2618                           ;serial.c: 28: while(!RCIF);
  2619                           
  2620                           ;incstack = 0
  2621                           ; Regs used in _getChar: [wreg]
  2622                           
  2623  03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2624  03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2625  03AF  1E8C               	btfss	12,5	;volatile
  2626  03B0  2BAD               	goto	l78
  2627                           
  2628                           ;serial.c: 29: RCIF = 0;
  2629  03B1  128C               	bcf	12,5	;volatile
  2630                           
  2631                           ;serial.c: 30: return RCREG;
  2632  03B2  081A               	movf	26,w	;volatile
  2633  03B3  0008               	return
  2634  03B4                     __end_of_getChar:	
  2635                           
  2636                           	psect	text16
  2637  03A8                     __ptext16:	
  2638 ;; *************** function _clearDisplay *****************
  2639 ;; Defined at:
  2640 ;;		line 54 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  2641 ;; Parameters:    Size  Location     Type
  2642 ;;		None
  2643 ;; Auto vars:     Size  Location     Type
  2644 ;;		None
  2645 ;; Return value:  Size  Location     Type
  2646 ;;                  1    wreg      void 
  2647 ;; Registers used:
  2648 ;;		wreg, status,2, status,0, pclath, cstack
  2649 ;; Tracked objects:
  2650 ;;		On entry : 0/0
  2651 ;;		On exit  : 0/0
  2652 ;;		Unchanged: 0/0
  2653 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2654 ;;      Params:         0       0       0       0       0
  2655 ;;      Locals:         0       0       0       0       0
  2656 ;;      Temps:          0       0       0       0       0
  2657 ;;      Totals:         0       0       0       0       0
  2658 ;;Total ram usage:        0 bytes
  2659 ;; Hardware stack levels used:    1
  2660 ;; Hardware stack levels required when called:    1
  2661 ;; This function calls:
  2662 ;;		_sendCommand
  2663 ;; This function is called by:
  2664 ;;		_main
  2665 ;; This function uses a non-reentrant model
  2666 ;;
  2667                           
  2668                           
  2669                           ;psect for function _clearDisplay
  2670  03A8                     _clearDisplay:	
  2671                           
  2672                           ;lcd.c: 56: sendCommand(0x01);
  2673                           
  2674                           ;incstack = 0
  2675                           ; Regs used in _clearDisplay: [wreg+status,2+status,0+pclath+cstack]
  2676  03A8  3001               	movlw	1
  2677  03A9  120A  118A  24F3   	fcall	_sendCommand
  2678  03AC  0008               	return
  2679  03AD                     __end_of_clearDisplay:	
  2680                           
  2681                           	psect	text17
  2682  04F3                     __ptext17:	
  2683 ;; *************** function _sendCommand *****************
  2684 ;; Defined at:
  2685 ;;		line 16 in file "C:\Users\Aluno\Desktop\microcontroladores-stepper-master\lcd.c"
  2686 ;; Parameters:    Size  Location     Type
  2687 ;;  cmd             1    wreg     unsigned char 
  2688 ;; Auto vars:     Size  Location     Type
  2689 ;;  cmd             1    2[COMMON] unsigned char 
  2690 ;; Return value:  Size  Location     Type
  2691 ;;                  1    wreg      void 
  2692 ;; Registers used:
  2693 ;;		wreg, status,2, status,0
  2694 ;; Tracked objects:
  2695 ;;		On entry : 0/0
  2696 ;;		On exit  : 0/0
  2697 ;;		Unchanged: 0/0
  2698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2699 ;;      Params:         0       0       0       0       0
  2700 ;;      Locals:         1       0       0       0       0
  2701 ;;      Temps:          2       0       0       0       0
  2702 ;;      Totals:         3       0       0       0       0
  2703 ;;Total ram usage:        3 bytes
  2704 ;; Hardware stack levels used:    1
  2705 ;; This function calls:
  2706 ;;		Nothing
  2707 ;; This function is called by:
  2708 ;;		_setupDisplay
  2709 ;;		_clearDisplay
  2710 ;;		_setCursor
  2711 ;; This function uses a non-reentrant model
  2712 ;;
  2713                           
  2714                           
  2715                           ;psect for function _sendCommand
  2716  04F3                     _sendCommand:	
  2717                           
  2718                           ;incstack = 0
  2719                           ; Regs used in _sendCommand: [wreg+status,2+status,0]
  2720                           ;sendCommand@cmd stored from wreg
  2721  04F3  00F3               	movwf	sendCommand@cmd
  2722                           
  2723                           ;lcd.c: 18: PORTB = (cmd & 0xF0)>>4;
  2724  04F4  0873               	movf	sendCommand@cmd,w
  2725  04F5  00F1               	movwf	??_sendCommand
  2726  04F6  3004               	movlw	4
  2727  04F7                     u445:	
  2728  04F7  1003               	clrc
  2729  04F8  0CF1               	rrf	??_sendCommand,f
  2730  04F9  3EFF               	addlw	-1
  2731  04FA  1D03               	skipz
  2732  04FB  2CF7               	goto	u445
  2733  04FC  0871               	movf	??_sendCommand,w
  2734  04FD  390F               	andlw	15
  2735  04FE  1283               	bcf	3,5	;RP0=0, select bank0
  2736  04FF  1303               	bcf	3,6	;RP1=0, select bank0
  2737  0500  0086               	movwf	6	;volatile
  2738                           
  2739                           ;lcd.c: 19: PORTBbits.RB4 = 0;
  2740  0501  1206               	bcf	6,4	;volatile
  2741                           
  2742                           ;lcd.c: 20: PORTBbits.RB5 = 1;
  2743  0502  1686               	bsf	6,5	;volatile
  2744                           
  2745                           ;lcd.c: 21: _delay((unsigned long)((5)*(4000000/4000.0)));
  2746  0503  3007               	movlw	7
  2747  0504  00F2               	movwf	??_sendCommand+1
  2748  0505  307D               	movlw	125
  2749  0506  00F1               	movwf	??_sendCommand
  2750  0507                     u1367:	
  2751  0507  0BF1               	decfsz	??_sendCommand,f
  2752  0508  2D07               	goto	u1367
  2753  0509  0BF2               	decfsz	??_sendCommand+1,f
  2754  050A  2D07               	goto	u1367
  2755                           
  2756                           ;lcd.c: 22: PORTBbits.RB5 = 0;
  2757  050B  1283               	bcf	3,5	;RP0=0, select bank0
  2758  050C  1303               	bcf	3,6	;RP1=0, select bank0
  2759  050D  1286               	bcf	6,5	;volatile
  2760                           
  2761                           ;lcd.c: 24: _delay((unsigned long)((5)*(4000000/4000.0)));
  2762  050E  3007               	movlw	7
  2763  050F  00F2               	movwf	??_sendCommand+1
  2764  0510  307D               	movlw	125
  2765  0511  00F1               	movwf	??_sendCommand
  2766  0512                     u1377:	
  2767  0512  0BF1               	decfsz	??_sendCommand,f
  2768  0513  2D12               	goto	u1377
  2769  0514  0BF2               	decfsz	??_sendCommand+1,f
  2770  0515  2D12               	goto	u1377
  2771                           
  2772                           ;lcd.c: 26: PORTB = (cmd & 0x0F);
  2773  0516  0873               	movf	sendCommand@cmd,w
  2774  0517  390F               	andlw	15
  2775  0518  1283               	bcf	3,5	;RP0=0, select bank0
  2776  0519  1303               	bcf	3,6	;RP1=0, select bank0
  2777  051A  0086               	movwf	6	;volatile
  2778                           
  2779                           ;lcd.c: 27: PORTBbits.RB4 = 0;
  2780  051B  1206               	bcf	6,4	;volatile
  2781                           
  2782                           ;lcd.c: 28: PORTBbits.RB5 = 1;
  2783  051C  1686               	bsf	6,5	;volatile
  2784                           
  2785                           ;lcd.c: 29: _delay((unsigned long)((5)*(4000000/4000.0)));
  2786  051D  3007               	movlw	7
  2787  051E  00F2               	movwf	??_sendCommand+1
  2788  051F  307D               	movlw	125
  2789  0520  00F1               	movwf	??_sendCommand
  2790  0521                     u1387:	
  2791  0521  0BF1               	decfsz	??_sendCommand,f
  2792  0522  2D21               	goto	u1387
  2793  0523  0BF2               	decfsz	??_sendCommand+1,f
  2794  0524  2D21               	goto	u1387
  2795                           
  2796                           ;lcd.c: 30: PORTBbits.RB5 = 0;
  2797  0525  1283               	bcf	3,5	;RP0=0, select bank0
  2798  0526  1303               	bcf	3,6	;RP1=0, select bank0
  2799  0527  1286               	bcf	6,5	;volatile
  2800                           
  2801                           ;lcd.c: 32: _delay((unsigned long)((5)*(4000000/4000.0)));
  2802  0528  3007               	movlw	7
  2803  0529  00F2               	movwf	??_sendCommand+1
  2804  052A  307D               	movlw	125
  2805  052B  00F1               	movwf	??_sendCommand
  2806  052C                     u1397:	
  2807  052C  0BF1               	decfsz	??_sendCommand,f
  2808  052D  2D2C               	goto	u1397
  2809  052E  0BF2               	decfsz	??_sendCommand+1,f
  2810  052F  2D2C               	goto	u1397
  2811  0530  0008               	return
  2812  0531                     __end_of_sendCommand:	
  2813  007E                     btemp	set	126	;btemp
  2814  007E                     wtemp0	set	126


Data Sizes:
    Strings     37
    Constant    10
    Data        8
    BSS         10
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           13     13      13
    BANK0            80     39      57
    BANK1            80      0       0
    BANK3            85      0       0
    BANK2            96      0       0

Pointer List with Targets:

    strcat@from	PTR const unsigned char  size(1) Largest target is 8192
		 -> ROM(CODE[8192]), 

    strcat@to	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    strcat@cp	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    sprintf@f	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_4(CODE[3]), STR_3(CODE[3]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 10
		 -> main@posDesejada_str(BANK0[10]), main@posAtual_str(BANK0[10]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    printLine@s	PTR unsigned char  size(2) Largest target is 17
		 -> NULL(NULL[0]), STR_5(CODE[4]), main@posDesejada_str(BANK0[10]), main@posAtual_str(BANK0[10]), 
		 -> STR_2(CODE[13]), STR_1(CODE[17]), 

    sp__strcat	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    input	PTR unsigned char  size(1) Largest target is 0
		 -> NULL(NULL[0]), 


Critical Paths under _main in COMMON

    _main->_setupSerial
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setupSerial->___lldiv
    _setupDisplay->_sendCommand
    _setCursor->_sendCommand
    _printLine->_sendCharToLCD
    _clearDisplay->_sendCommand

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->___lwmod
    _setupSerial->___lldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                25    25      0    3020
                                             14 BANK0     25    25      0
                       _clearDisplay
                            _getChar
                    _getPosicaoAtual
                 _getPosicaoDesejada
                          _printLine
                          _setCursor
                 _setPosicaoDesejada
                       _setupDisplay
                        _setupSerial
                       _setupStepper
                            _sprintf
                             _strcat
 ---------------------------------------------------------------------------------
 (2) _strcat                                               4     3      1     178
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1276
                                              1 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     265
                                              8 COMMON     5     1      4
                                              0 BANK0      1     1      0
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     374
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _setupStepper                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setupSerial                                         10     8      2     366
                                              9 COMMON     4     4      0
                                              5 BANK0      6     4      2
                            ___lldiv
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     268
                                              0 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _setupDisplay                                         2     2      0      44
                                              3 COMMON     2     2      0
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _setPosicaoDesejada                                   2     0      2      75
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _setCursor                                            4     3      1     423
                                              3 COMMON     4     3      1
                        _sendCommand
 ---------------------------------------------------------------------------------
 (1) _printLine                                            2     0      2     460
                                              3 COMMON     2     0      2
                      _sendCharToLCD
 ---------------------------------------------------------------------------------
 (2) _sendCharToLCD                                        3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _getPosicaoDesejada                                   2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _getPosicaoAtual                                      2     0      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _getChar                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _clearDisplay                                         0     0      0      44
                        _sendCommand
 ---------------------------------------------------------------------------------
 (2) _sendCommand                                          3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clearDisplay
     _sendCommand
   _getChar
   _getPosicaoAtual
   _getPosicaoDesejada
   _printLine
     _sendCharToLCD
   _setCursor
     _sendCommand
   _setPosicaoDesejada
   _setupDisplay
     _sendCommand
   _setupSerial
     ___lldiv
   _setupStepper
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
   _strcat

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               55      0       0       9        0.0%
BITBANK3            55      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     27      39       5       71.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               D      D       D       1      100.0%
BITCOMMON            D      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V1.45 build -152302408 
Symbol Table                                                                                   Fri Jul 15 18:23:37 2022

                                 pc 0002                         __CFG_CP$OFF 0000  
                                l78 03AD                                  _ch 004F  
                                fsr 0004                     sendCharToLCD@ch 0073  
             __end_of_sendCharToLCD 056F                                 u505 05EE  
                      __CFG_CPD$OFF 0000                                 u515 0600  
                               u445 04F7                                 u455 0535  
                               u615 048E                                 u545 04C2  
                               u475 05CB                                 u635 049F  
                               u565 04CE                                 u645 04A8  
                               u495 05D9                                 u575 04DA  
                               u735 0686                                 u665 05A3  
                               u585 04E4                                 fsr0 0004  
                               indf 0000                        __CFG_IESO$ON 0000  
                      __CFG_LVP$OFF 0000          rotacionarParaDireita@F1704 0055  
                              l1111 060C                                l1107 05FF  
                              l1205 040C                                l1213 03FB  
                              l1133 04E3                                l1125 04BF  
                              l1301 043F                                l1127 04CD  
                              l1151 0499                                l1303 0447  
                              l1217 0402                                l1137 04EE  
                              l1155 04A7                                l1149 048B  
                              l1261 066F                                l1245 0652  
                              l1159 04B2                                l1255 0669  
                              l1239 063C                                l1097 05C7  
                              l1281 06A3                                l1273 069F  
                              l1361 074F                                l1099 05D7  
                              l1267 0690                                l1283 061C  
                              l1285 06E4                                l1385 0735  
                              l1299 0434                                STR_1 001E  
                              STR_2 002F                                STR_3 0040  
                              STR_4 0040                                STR_5 003C  
                              u1317 045B                                u1327 0545  
                              u1337 0550                                u1347 055F  
                              u1357 056A                                u1367 0507  
                              u1377 0512                                u1387 0521  
                              u1397 052C                                _RCIF 0065  
                              _TXIF 0064                        __CFG_WRT$OFF 0000  
                     __CFG_FCMEN$ON 0000                                _main 06E9  
                              btemp 007E                       __CFG_BOREN$ON 0000  
                              start 0001                       __CFG_MCLRE$ON 0000  
                 ??_getPosicaoAtual 0073                __end_of_clearDisplay 03AD  
                             ?_main 0071                       __CFG_WDTE$OFF 0000  
                   __end_of___lldiv 0615                     __end_of___lwdiv 04F3  
                   __end_of___lwmod 04B7                               _RCREG 001A  
                             _RCSTA 0018                               _SPBRG 0099  
                             _PORTB 0006                               _PORTD 0008  
                             _TRISB 0086                               _TRISD 0088  
                             _TXREG 0019                     __end_of_getChar 03B4  
                   __end_of_dpowers 001E                        main@posAtual 0043  
                             _input 0050                               pclath 000A  
                             status 0003                               wtemp0 007E  
                   __end_of_sprintf 06E9         rotacionarParaEsquerda@F1713 0051  
                   __initialization 07E6                        __end_of_main 07E6  
                      ?_sendCommand 0071                              ??_main 002E  
                            _ANSELH 0189          __end_of_getPosicaoDesejada 03C2  
        __end_of_setPosicaoDesejada 03C9                      __CFG_PWRTE$OFF 0000  
                         ??___lldiv 0079                           ??___lwdiv 0075  
                         ??___lwmod 007D                           ??_getChar 0071  
                            _strcat 042F                     setupSerial@FOSC 0027  
                      ?_setupSerial 0025                           ??_sprintf 0024  
           __end_of__initialization 07FC               __size_of_clearDisplay 0005  
                    __pcstackCOMMON 0071                        __pidataBANK0 03C9  
                      _clearDisplay 03A8                     _getPosicaoAtual 03B4  
                        __pbssBANK0 0047                          __pmaintext 06E9  
                __size_of_setCursor 001B                             ?_strcat 0071  
              __size_of_sendCommand 003E                  __size_of_printLine 0023  
                        __stringtab 0004                 main@posDesejada_str 0039  
            __size_of_sendCharToLCD 003E                             ___lldiv 05B5  
                           ___lwdiv 04B7                             ___lwmod 0483  
                           _getChar 03AD                             __ptext1 042F  
                           __ptext2 0615                             __ptext3 0483  
                           __ptext4 04B7                             __ptext5 03D1  
                           __ptext6 056F                             __ptext7 05B5  
                           __ptext8 0457                             __ptext9 03C2  
setPosicaoDesejada@posicao_desejada 0071                     __size_of_strcat 0028  
                           _dpowers 0014             __end_of_getPosicaoAtual 03BB  
                           _sprintf 0615                end_of_initialization 07FC  
                 __end_of_setCursor 040C                __size_of_setupSerial 0046  
                   ___lldiv@divisor 0071                     ___lldiv@counter 0024  
                 __end_of_printLine 042F                       ?_setupDisplay 0071  
                _getPosicaoDesejada 03BB                  _setPosicaoDesejada 03C2  
                         _PORTBbits 0006                       ?_setupStepper 0071  
                        _velocidade 004B                       _sendCharToLCD 0531  
